Row, Object Name , RA (J2000) , Dec (J2000) , Galactic Extinction SDSS-u (Schlafly etal. 2011) [mag] , Galactic Extinction SDSS-g (Schlafly etal. 2011) [mag] , Galactic Extinction SDSS-r (Schlafly etal. 2011) [mag] , Galactic Extinction SDSS-i (Schlafly etal. 2011) [mag] , Galactic Extinction SDSS-z (Schlafly etal. 2011) [mag] , Object type , cz (km/s) , Redshift , Redshift uncertainty  , Redshift quality flat , quick look magnitude , Major Diam (arcmin) , Minor Diam (arcmin) , Morph./Description , Dist. Mod. Mean (mag) , Metric Dist. Mean (kpc) ,Row
1  ,SN 1983K                      ,12h49m12.23s,-08d37m41.5s,              0.145,              0.113,              0.078,              0.058,              0.043,SN    ,      ,          ,           ,    ,      ,          ,          ,IIB-P               ,            ,            ,1  
2  ,SN 1997dn                     ,10h54m18.95s,+27d14m07.3s,              0.092,              0.072,              0.050,              0.037,              0.027,SN    ,      ,          ,           ,    ,      ,          ,          ,II                  ,            ,            ,2  
3  ,SDSS J105418.87+271401.5      ,10h54m18.87s,+27d14m01.6s,              0.092,              0.072,              0.050,              0.037,              0.028,*     ,      ,          ,           ,    , 22.3g,          ,          ,Point Src [SDSS]    ,            ,            ,3  
4  ,                              ,            ,            ,                   ,                   ,                   ,                   ,                   ,      ,      ,          ,           ,    ,      ,          ,          ,                    ,            ,            ,4  
5  ,SN 2011jm                     ,12h54m51.10s,+02d39m14.9s,              0.145,              0.113,              0.078,              0.058,              0.043,SN    ,      ,          ,           ,    ,      ,          ,          ,Ic                  ,            ,            ,5  
6  ,NGC 4809                      ,12h54m51.06s,+02d39m14.7s,              0.145,              0.113,              0.078,              0.058,              0.043,G     ,   915,  0.003052,   0.000020,    , 14.3B,       1.7,       0.7,Im pec         HII  ,       31.73,       22.20,6  
7  ,SDSS J125451.21+023915.8      ,12h54m51.22s,+02d39m15.8s,              0.145,              0.113,              0.078,              0.058,              0.043,G     ,      ,          ,           ,    , 19.1g,      0.07,      0.07,Extended Src [SDSS] ,            ,            ,7  
8  ,SDSS J125451.57+023917.3      ,12h54m51.57s,+02d39m17.3s,              0.145,              0.113,              0.078,              0.058,              0.043,G     ,      ,          ,           ,    , 15.0g,      1.80,      0.41,Extended Src [SDSS] ,            ,            ,8  
9  ,IC 3476                       ,12h32m41.88s,+14d03m01.6s,              0.152,              0.118,              0.082,              0.061,              0.045,G     ,  -169, -0.000564,   0.000017,    , 13.19,       2.1,       1.8,IB(s)m:        HII  ,       30.58,       13.14,9  
10 ,GALEXASC J123241.65+140256.6  ,12h32m41.65s,+14d02m56.6s,              0.152,              0.118,              0.082,              0.061,              0.045,UvS   ,      ,          ,           ,    ,      ,          ,          ,                    ,            ,            ,10 
11 ,SN 1990Q                      ,15h21m33.23s,-07d22m26.5s,              0.409,              0.319,              0.221,              0.164,              0.122,SN    ,      ,          ,           ,    ,      ,          ,          ,II-p                ,            ,            ,11 
12 ,NGC 6744 GROUP                ,19h09m46.10s,-63d51m27.0s,              0.182,              0.142,              0.098,              0.073,              0.054,GGroup,      ,          ,           ,    ,      ,          ,          ,                    ,            ,            ,12 
13 ,NGC 6744                      ,19h09m46.10s,-63d51m27.1s,              0.182,              0.142,              0.098,              0.073,              0.054,G     ,   841,  0.002805,   0.000007,    ,  9.14,      20.0,      12.9,SAB(r)bc       LINER,       29.61,        8.54,13 
